ticker,company_name,sector,industry,market_cap,revenue,ebitda,debt_to_equity,return_on_equity,return_on_assets,profit_margin,current_ratio,quick_ratio,free_cashflow,employees,beta,pe_ratio,pb_ratio,dividend_yield,environment_score,social_score,governance_score,total_esg_score,esg_risk_category,sector_clean,revenue_per_employee,cashflow_to_debt,log_market_cap,sector_encoded
AAPL,Apple Inc.,Technology,Consumer Electronics,3715929735168.0,435617005568.0,152901992448.0,102.63,1.5202099,0.24377,0.27037,0.974,0.845,106312753152.0,150000.0,1.116,32.002533,42.15072,0.42,0.0,15.78,7.87,23.65,Medium,Information Technology,2904094.009826601,1025887804.2265754,28.943650027973973,7
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,2972579528704.0,305453006848.0,175258992640.0,31.539,0.34390998,0.1486,0.39044,1.386,1.239,53640626176.0,228000.0,1.108,25.028162,7.6014442,0.92,0.0,14.76,4.02,18.78,Low,Information Technology,1339700.2945074802,1648502602.2926333,28.7204512199743,7
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,3696359374848.0,402835996672.0,150175006720.0,16.133,0.35705003,0.15427,0.32810003,2.005,1.847,38088376320.0,190820.0,1.112,28.240295,8.894711,0.28,0.53,15.52,3.98,20.03,Medium,Communication Services,2111067.4227260104,2223100234.6349154,28.938369498435936,0
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,2273012088832.0,716923994112.0,145730994176.0,43.435,0.22286,0.06928,0.108339995,1.051,0.844,23793125376.0,1576000.0,1.42,29.572628,5.5275936,,11.72,14.97,6.53,33.22,High,Consumer Discretionary,454900.72284979513,535459106.02002925,28.452126979233118,1
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1587169591296.0,200965996544.0,101891997696.0,39.164,0.30238,0.16212,0.30084,2.599,2.423,23432374272.0,78865.0,1.279,26.688643,7.3072314,0.34,0.0,8.98,2.03,11.01,Low,Communication Services,2548195.6298531685,583417345.6827009,28.092973414584442,0
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,1484311887872.0,94827003904.0,10503000064.0,17.763,0.049250003,0.02095,0.040009998,2.164,1.538,3732624896.0,134785.0,1.926,359.59998,18.064575,,12.43,11.65,8.45,32.53,High,Consumer Discretionary,703537.4883444868,198935399.24319136,28.025972405622063,1
NVDA,NVIDIA Corporation,Technology,Semiconductors,4453162287104.0,215938007040.0,133230002176.0,7.255,1.01485,0.51188,0.55603004,3.905,3.141,58128998400.0,42000.0,2.375,37.391838,28.30964,0.02,0.0,7.37,5.46,12.83,Low,Information Technology,5141258.709078356,7041671520.290733,29.124635586047102,7
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,771782803456.0,168235008000.0,,,0.16134001,0.01354,0.3391,,,,318512.0,1.059,14.30085,2.2534413,2.12,2.57,16.14,3.01,21.72,Medium,Financials,528188.827457592,,27.371969004714632,4
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,586063347712.0,94193000448.0,33835999232.0,60.499,0.35029998,0.086780004,0.28456,1.028,0.689,16633249792.0,138200.0,0.326,22.02808,7.18116,2.15,0.0,18.17,3.61,21.78,Medium,Health Care,681565.2596435626,270463743.99583733,27.096693722580152,5
V,Visa Inc.,Financial Services,Credit Services,597904326656.0,41391001600.0,28987000832.0,54.612,0.53954,0.18364,0.50233,1.111,0.725,22032250880.0,,0.791,29.090994,15.479184,0.87,0.0,14.58,3.08,17.66,Low,Financials,,396177998.9930231,27.116696589229566,4
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,259132358656.0,447567003648.0,21624999936.0,81.618,0.12538,0.039,0.02694,0.788,0.704,13863249920.0,390000.0,0.38,21.578987,2.748426,3.13,7.36,22.13,8.72,38.21,High,Health Care,1147604.759085233,167799388.99513423,26.280604805396578,5
HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,341042298880.0,164683005952.0,25010999296.0,510.029,1.45541,0.12977,0.08596,1.061,0.215,8620749824.0,470000.0,1.044,24.057583,26.550413,2.75,3.03,17.52,11.07,31.62,High,Consumer Discretionary,350388.6288582365,16869394.543166827,26.55527235017645,1
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,355463888896.0,85259001856.0,24764999680.0,68.719,0.31562,0.10898,0.19299999,0.724,0.466,13253374976.0,109000.0,0.34,22.536295,6.762993,2.81,5.05,14.63,4.27,23.95,Medium,Consumer Staples,782185.5015642059,190097032.02857184,26.59668950268147,2
MA,Mastercard Incorporated,Financial Services,Credit Services,453804556288.0,32790999040.0,20544000000.0,256.042,2.09915,0.23719999,0.45646998,1.035,0.681,16269375488.0,39800.0,0.836,30.762249,58.758953,0.7,0.0,17.41,6.98,24.39,Medium,Financials,823873.7478957815,63294619.12061065,26.840932449543644,4
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,343655448576.0,107421999104.0,,,0.10217,0.00914,0.28401,,,,213000.0,1.263,12.3517065,1.2242137,2.4,4.74,15.4,3.45,23.59,Medium,Financials,504326.2665621288,,26.562905389406524,4
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,655140192256.0,323904995328.0,59385999360.0,18.936,0.110810004,0.04902,0.089049995,1.153,0.764,12229749760.0,57900.0,0.348,23.467165,2.5331485,2.64,30.33,14.77,9.46,54.56,Severe,Energy,5594117.464776083,613450529.6950241,27.208115083659813,3
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,391561019392.0,61160001536.0,29254000640.0,,62.25,0.09807,0.0691,0.671,0.412,18337748992.0,57000.0,0.334,93.43882,-119.7027,3.15,0.0,15.13,9.21,24.34,Medium,Health Care,1072963.6591638743,,26.693407200750798,5
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,151311581184.0,62578999296.0,25717999616.0,77.957,0.08886,0.05683,0.124180004,1.16,0.796,13430124544.0,75000.0,0.412,19.566177,1.749622,6.47,5.06,16.33,8.96,30.35,High,Health Care,834375.532272903,170094159.4032195,25.74260699932555,5
AVGO,Broadcom Inc.,Technology,Semiconductors,1540534697984.0,68281999360.0,37218000896.0,166.032,0.33370999,0.10663,0.36571997,1.902,1.671,25503750144.0,33000.0,1.257,63.46094,5.4865675,0.81,0.0,16.06,4.74,20.8,Medium,Information Technology,2069088.796097088,152687809.1862637,28.063150678575628,7
